"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 04 07:21:05 UTC 2024","Sun Aug 04 07:21:15 UTC 2024","9533","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Aug 04 06:23:21 UTC 2024","Sun Aug 04 06:23:33 UTC 2024","12400","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Aug 04 06:27:33 UTC 2024","Sun Aug 04 06:27:35 UTC 2024","1407","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Aug 04 06:27:27 UTC 2024","Sun Aug 04 06:27:28 UTC 2024","1505","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Aug 04 07:14:05 UTC 2024","Sun Aug 04 07:14:19 UTC 2024","13869","","18. Check Admin header","","","","1. Log in using manager login",""
"skipped","Sun Aug 04 06:45:43 UTC 2024","Sun Aug 04 06:45:43 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"skipped","Sun Aug 04 06:15:21 UTC 2024","Sun Aug 04 06:15:21 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Aug 04 06:23:36 UTC 2024","Sun Aug 04 06:23:36 UTC 2024","192","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"skipped","Sun Aug 04 06:45:43 UTC 2024","Sun Aug 04 06:45:43 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"skipped","Sun Aug 04 08:53:52 UTC 2024","Sun Aug 04 08:53:52 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"skipped","Sun Aug 04 08:53:52 UTC 2024","Sun Aug 04 08:53:52 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Aug 04 07:05:57 UTC 2024","Sun Aug 04 07:06:07 UTC 2024","9442","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Aug 04 07:06:09 UTC 2024","Sun Aug 04 07:06:20 UTC 2024","11405","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"skipped","Sun Aug 04 06:45:43 UTC 2024","Sun Aug 04 06:45:43 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 04 07:06:07 UTC 2024","Sun Aug 04 07:06:09 UTC 2024","1711","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Aug 04 06:27:28 UTC 2024","Sun Aug 04 06:27:33 UTC 2024","4866","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"failed","Sun Aug 04 05:54:10 UTC 2024","Sun Aug 04 05:56:56 UTC 2024","165954","","8. Sign Up new user","","","","1. Create a new user",""
"broken","Sun Aug 04 06:15:21 UTC 2024","Sun Aug 04 06:15:21 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"skipped","Sun Aug 04 06:15:21 UTC 2024","Sun Aug 04 06:15:21 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"skipped","Sun Aug 04 06:15:21 UTC 2024","Sun Aug 04 06:15:21 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"skipped","Sun Aug 04 08:53:52 UTC 2024","Sun Aug 04 08:53:52 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Aug 04 07:05:49 UTC 2024","Sun Aug 04 07:05:51 UTC 2024","2714","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
